# SystemC::Coverage-3
C 'f../../rtl/debounce.svl15n18pagev_toggle/debounceoclk_ihTOP.gpio.gen_debounce[*].dbnc' 84504
C 'f../../rtl/debounce.svl16n18pagev_toggle/debounceorst_nihTOP.gpio.gen_debounce[*].dbnc' 56
C 'f../../rtl/debounce.svl18n18pagev_toggle/debounceobtn_ihTOP.gpio.gen_debounce[*].dbnc' 200
C 'f../../rtl/debounce.svl19n18pagev_toggle/debounceobtn_ohTOP.gpio.gen_debounce[*].dbnc' 28
C 'f../../rtl/debounce.svl22n34pagev_toggle/debounceocnt_d[0]hTOP.gpio.gen_debounce[*].dbnc' 11078
C 'f../../rtl/debounce.svl22n34pagev_toggle/debounceocnt_d[1]hTOP.gpio.gen_debounce[*].dbnc' 5484
C 'f../../rtl/debounce.svl22n34pagev_toggle/debounceocnt_d[2]hTOP.gpio.gen_debounce[*].dbnc' 2768
C 'f../../rtl/debounce.svl22n34pagev_toggle/debounceocnt_d[3]hTOP.gpio.gen_debounce[*].dbnc' 1372
C 'f../../rtl/debounce.svl22n34pagev_toggle/debounceocnt_d[4]hTOP.gpio.gen_debounce[*].dbnc' 700
C 'f../../rtl/debounce.svl22n34pagev_toggle/debounceocnt_d[5]hTOP.gpio.gen_debounce[*].dbnc' 340
C 'f../../rtl/debounce.svl22n34pagev_toggle/debounceocnt_d[6]hTOP.gpio.gen_debounce[*].dbnc' 164
C 'f../../rtl/debounce.svl22n34pagev_toggle/debounceocnt_d[7]hTOP.gpio.gen_debounce[*].dbnc' 82
C 'f../../rtl/debounce.svl22n34pagev_toggle/debounceocnt_d[8]hTOP.gpio.gen_debounce[*].dbnc' 40
C 'f../../rtl/debounce.svl22n41pagev_toggle/debounceocnt_q[0]hTOP.gpio.gen_debounce[*].dbnc' 11062
C 'f../../rtl/debounce.svl22n41pagev_toggle/debounceocnt_q[1]hTOP.gpio.gen_debounce[*].dbnc' 5476
C 'f../../rtl/debounce.svl22n41pagev_toggle/debounceocnt_q[2]hTOP.gpio.gen_debounce[*].dbnc' 2768
C 'f../../rtl/debounce.svl22n41pagev_toggle/debounceocnt_q[3]hTOP.gpio.gen_debounce[*].dbnc' 1372
C 'f../../rtl/debounce.svl22n41pagev_toggle/debounceocnt_q[4]hTOP.gpio.gen_debounce[*].dbnc' 700
C 'f../../rtl/debounce.svl22n41pagev_toggle/debounceocnt_q[5]hTOP.gpio.gen_debounce[*].dbnc' 340
C 'f../../rtl/debounce.svl22n41pagev_toggle/debounceocnt_q[6]hTOP.gpio.gen_debounce[*].dbnc' 164
C 'f../../rtl/debounce.svl22n41pagev_toggle/debounceocnt_q[7]hTOP.gpio.gen_debounce[*].dbnc' 82
C 'f../../rtl/debounce.svl22n41pagev_toggle/debounceocnt_q[8]hTOP.gpio.gen_debounce[*].dbnc' 40
C 'f../../rtl/debounce.svl23n16pagev_toggle/debounceobtn_qhTOP.gpio.gen_debounce[*].dbnc' 28
C 'f../../rtl/debounce.svl23n9pagev_toggle/debounceobtn_dhTOP.gpio.gen_debounce[*].dbnc' 28
C 'f../../rtl/debounce.svl27n3pagev_line/debounceoblockS27hTOP.gpio.gen_debounce[*].dbnc' 42280
C 'f../../rtl/debounce.svl28n5pagev_branch/debounceoifS28-30hTOP.gpio.gen_debounce[*].dbnc' 184
C 'f../../rtl/debounce.svl28n6pagev_branch/debounceoelseS31-33hTOP.gpio.gen_debounce[*].dbnc' 42096
C 'f../../rtl/gpio.svl104n15pagev_toggle/gpioounused_device_be[0]hTOP.gpio' 0
C 'f../../rtl/gpio.svl104n15pagev_toggle/gpioounused_device_be[1]hTOP.gpio' 0
C 'f../../rtl/gpio.svl104n15pagev_toggle/gpioounused_device_be[2]hTOP.gpio' 15
C 'f../../rtl/gpio.svl104n15pagev_toggle/gpioounused_device_be[3]hTOP.gpio' 15
C 'f../../rtl/gpio.svl133n3pagev_line/gpiooblockS133hTOP.gpio' 1
C 'f../../rtl/gpio.svl134n5pagev_line/gpiooelsifS134-135hTOP.gpio' 54
C 'f../../rtl/gpio.svl136n10pagev_line/gpiooelsifS136-137hTOP.gpio' 33
C 'f../../rtl/gpio.svl138n10pagev_line/gpiooelsifS138-139hTOP.gpio' 59
C 'f../../rtl/gpio.svl143n10pagev_line/gpiooifS143-144hTOP.gpio' 54
C 'f../../rtl/gpio.svl143n11pagev_line/gpiooelseS147-148hTOP.gpio' 15623
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[0]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[10]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[11]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[12]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[13]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[14]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[15]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[16]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[17]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[18]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[19]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[1]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[2]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[3]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[4]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[5]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[6]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[7]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[8]hTOP.gpio' 0
C 'f../../rtl/gpio.svl167n34pagev_toggle/gpioounused_device_addr[9]hTOP.gpio' 0
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[0]hTOP.gpio' 12
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[10]hTOP.gpio' 8
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[11]hTOP.gpio' 16
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[12]hTOP.gpio' 16
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[13]hTOP.gpio' 10
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[14]hTOP.gpio' 8
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[15]hTOP.gpio' 18
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[1]hTOP.gpio' 12
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[2]hTOP.gpio' 16
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[3]hTOP.gpio' 16
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[4]hTOP.gpio' 14
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[5]hTOP.gpio' 24
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[6]hTOP.gpio' 6
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[7]hTOP.gpio' 16
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[8]hTOP.gpio' 8
C 'f../../rtl/gpio.svl168n34pagev_toggle/gpioounused_device_wdata[9]hTOP.gpio' 24
C 'f../../rtl/gpio.svl45n16pagev_toggle/gpiooclk_ihTOP.gpio' 10563
C 'f../../rtl/gpio.svl46n16pagev_toggle/gpioorst_nihTOP.gpio' 7
C 'f../../rtl/gpio.svl48n32pagev_toggle/gpioodevice_req_ihTOP.gpio' 132
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[0]hTOP.gpio' 4
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[10]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[11]hTOP.gpio' 2
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[12]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[13]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[14]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[15]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[16]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[17]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[18]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[19]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[1]hTOP.gpio' 4
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[20]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[21]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[22]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[23]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[24]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[25]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[26]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[27]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[28]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[29]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[2]hTOP.gpio' 16
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[30]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[31]hTOP.gpio' 0
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[3]hTOP.gpio' 16
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[4]hTOP.gpio' 8
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[5]hTOP.gpio' 8
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[6]hTOP.gpio' 6
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[7]hTOP.gpio' 8
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[8]hTOP.gpio' 2
C 'f../../rtl/gpio.svl49n32pagev_toggle/gpioodevice_addr_i[9]hTOP.gpio' 2
C 'f../../rtl/gpio.svl50n32pagev_toggle/gpioodevice_we_ihTOP.gpio' 42
C 'f../../rtl/gpio.svl51n32pagev_toggle/gpioodevice_be_i[0]hTOP.gpio' 13
C 'f../../rtl/gpio.svl51n32pagev_toggle/gpioodevice_be_i[1]hTOP.gpio' 13
C 'f../../rtl/gpio.svl51n32pagev_toggle/gpioodevice_be_i[2]hTOP.gpio' 15
C 'f../../rtl/gpio.svl51n32pagev_toggle/gpioodevice_be_i[3]hTOP.gpio' 15
C 'f../../rtl/gpio.svl52n32pagev_toggle/gpioodevice_wdata_i[0]hTOP.gpio' 22
C 'f../../rtl/gpio.svl52n32pagev_toggle/gpioodevice_wdata_i[10]hTOP.gpio' 22
C 'f../../rtl/gpio.svl52n32pagev_toggle/gpioodevice_wdata_i[11]hTOP.gpio' 16
