# SystemC::Coverage-3
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl131n8pagev_toggle/i2c_master_bit_ctrloclkhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1600336489
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl132n8pagev_toggle/i2c_master_bit_ctrlorsthTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl133n8pagev_toggle/i2c_master_bit_ctrlonResethTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 777015124
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl134n8pagev_toggle/i2c_master_bit_ctrloenahTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[10]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1227843944
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[11]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 794314050
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[12]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 792932937
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[13]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 795636850
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[14]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1600336489
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[15]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1886413170
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[2]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1879077477
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[3]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 7497072
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[4]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 129
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[5]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[6]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 788686337
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[7]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1701670760
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[8]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1919447855
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl136n15pagev_toggle/i2c_master_bit_ctrloclk_cnt[9]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1684631145
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl138n15pagev_toggle/i2c_master_bit_ctrlocmd[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl138n15pagev_toggle/i2c_master_bit_ctrlocmd[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289781248
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl138n15pagev_toggle/i2c_master_bit_ctrlocmd[2]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
