# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --coverage --top-module gpio /home/arjun/modified-IPs/verification_gpio/sim/../rtl/debounce.sv /home/arjun/modified-IPs/verification_gpio/sim/../rtl/gpio.sv --exe /home/arjun/modified-IPs/verification_gpio/sim/../tb/top.cpp /home/arjun/modified-IPs/verification_gpio/sim/../tb/driver.cpp /home/arjun/modified-IPs/verification_gpio/sim/../tb/checker.cpp /home/arjun/modified-IPs/verification_gpio/sim/../tb/ref.cpp --Mdir /home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir"
S      1242    39129  1780462142   785370358  1780462142   785370358 "/home/arjun/modified-IPs/verification_gpio/sim/../rtl/debounce.sv"
S      5145    39130  1780462142   785370358  1780462142   785370358 "/home/arjun/modified-IPs/verification_gpio/sim/../rtl/gpio.sv"
T      6537    39199  1780467071   294407589  1780467071   294407589 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio.cpp"
T      4552    39198  1780467071   294407589  1780467071   294407589 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio.h"
T      2368    39221  1780467071   302076651  1780467071   302076651 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio.mk"
T      3479    39196  1780467071   286738527  1780467071   286738527 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio__Syms.cpp"
T      1934    39197  1780467071   286738527  1780467071   286738527 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio__Syms.h"
T       293    39218  1780467071   302076651  1780467071   302076651 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio__TraceDecls__0__Slow.cpp"
T      7760    39219  1780467071   302076651  1780467071   302076651 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio__Trace__0.cpp"
T     35608    39217  1780467071   302076651  1780467071   302076651 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio__Trace__0__Slow.cpp"
T      3793    39201  1780467071   294407589  1780467071   294407589 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio___024root.h"
T    101077    39209  1780467071   298242120  1780467071   298242120 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio___024root__DepSet_h5be16baa__0.cpp"
T    123604    39207  1780467071   298242120  1780467071   298242120 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio___024root__DepSet_h5be16baa__0__Slow.cpp"
T      5996    39210  1780467071   298242120  1780467071   298242120 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio___024root__DepSet_hc199418c__0.cpp"
T      8698    39208  1780467071   298242120  1780467071   298242120 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio___024root__DepSet_hc199418c__0__Slow.cpp"
T      1424    39204  1780467071   294407589  1780467071   294407589 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio___024root__Slow.cpp"
T       859    39202  1780467071   294407589  1780467071   294407589 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio___024unit.h"
T       856    39212  1780467071   298242120  1780467071   298242120 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio___024unit__DepSet_hc76393bb__0__Slow.cpp"
T      1424    39211  1780467071   298242120  1780467071   298242120 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio___024unit__Slow.cpp"
T       689    39200  1780467071   294407589  1780467071   294407589 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio__pch.h"
T      2461    39222  1780467071   302076651  1780467071   302076651 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio__ver.d"
T         0        0  1780467071   302076651  1780467071   302076651 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio__verFiles.dat"
T      1963    39220  1780467071   302076651  1780467071   302076651 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio_classes.mk"
T      1347    39203  1780467071   294407589  1780467071   294407589 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio_debounce.h"
T     59949    39216  1780467071   302076651  1780467071   302076651 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio_debounce__DepSet_h80a6cb9d__0.cpp"
T     63919    39214  1780467071   298242120  1780467071   298242120 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio_debounce__DepSet_h80a6cb9d__0__Slow.cpp"
T      1196    39215  1780467071   298242120  1780467071   298242120 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio_debounce__DepSet_hea56a179__0__Slow.cpp"
T      1411    39213  1780467071   298242120  1780467071   298242120 "/home/arjun/modified-IPs/verification_gpio/sim/build/obj_dir/Vgpio_debounce__Slow.cpp"
S  15322872    70389  1777288865   270492894  1777288865   270492894 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    70455  1777288865   398492770  1777288865   398492770 "/usr/local/share/verilator/include/verilated_std.sv"
