# SystemC::Coverage-3
C 'f../rtl/system/uart.svl107n3pagev_line/uartoblockS107hTOP.uart' 351918
C 'f../rtl/system/uart.svl108n5pagev_branch/uartoifS108-110hTOP.uart' 41
C 'f../rtl/system/uart.svl108n6pagev_branch/uartoelseS111-113hTOP.uart' 351877
C 'f../rtl/system/uart.svl14n16pagev_toggle/uartoclk_ihTOP.uart' 703833
C 'f../rtl/system/uart.svl15n16pagev_toggle/uartorst_nihTOP.uart' 2
C 'f../rtl/system/uart.svl155n3pagev_line/uartoblockS155hTOP.uart' 351918
C 'f../rtl/system/uart.svl156n5pagev_branch/uartoifS156-157hTOP.uart' 41
C 'f../rtl/system/uart.svl156n6pagev_branch/uartoelseS158-159hTOP.uart' 351877
C 'f../rtl/system/uart.svl165n3pagev_line/uartoblockS165hTOP.uart' 351918
C 'f../rtl/system/uart.svl166n5pagev_branch/uartoifS166-167hTOP.uart' 41
C 'f../rtl/system/uart.svl166n6pagev_branch/uartoelseS168-169hTOP.uart' 351877
C 'f../rtl/system/uart.svl17n32pagev_toggle/uartodevice_req_ihTOP.uart' 148
C 'f../rtl/system/uart.svl173n3pagev_line/uartoblockS173hTOP.uart' 351918
C 'f../rtl/system/uart.svl174n5pagev_line/uartoelsifS174-177hTOP.uart' 41
C 'f../rtl/system/uart.svl179n14pagev_branch/uartoifS179-182hTOP.uart' 882
C 'f../rtl/system/uart.svl179n15pagev_branch/uartoelsehTOP.uart' 350995
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[0]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[10]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[11]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[12]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[13]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[14]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[15]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[16]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[17]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[18]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[19]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[1]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[20]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[21]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[22]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[23]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[24]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[25]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[26]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[27]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[28]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[29]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[2]hTOP.uart' 2
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[30]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[31]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[3]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[4]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[5]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[6]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[7]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[8]hTOP.uart' 0
C 'f../rtl/system/uart.svl18n32pagev_toggle/uartodevice_addr_i[9]hTOP.uart' 0
C 'f../rtl/system/uart.svl186n3pagev_line/uartoblockS186-190,192hTOP.uart' 1
C 'f../rtl/system/uart.svl19n32pagev_toggle/uartodevice_we_ihTOP.uart' 6
C 'f../rtl/system/uart.svl193n11pagev_line/uartocaseS193hTOP.uart' 55063
C 'f../rtl/system/uart.svl195n10pagev_branch/uartoelsehTOP.uart' 54991
C 'f../rtl/system/uart.svl195n9pagev_branch/uartoifS195-196hTOP.uart' 72
C 'f../rtl/system/uart.svl199n12pagev_line/uartocaseS199-201hTOP.uart' 15624
C 'f../rtl/system/uart.svl20n32pagev_toggle/uartodevice_be_i[0]hTOP.uart' 2
C 'f../rtl/system/uart.svl20n32pagev_toggle/uartodevice_be_i[1]hTOP.uart' 0
C 'f../rtl/system/uart.svl20n32pagev_toggle/uartodevice_be_i[2]hTOP.uart' 0
C 'f../rtl/system/uart.svl20n32pagev_toggle/uartodevice_be_i[3]hTOP.uart' 0
C 'f../rtl/system/uart.svl203n10pagev_branch/uartoelseS205-206hTOP.uart' 0
C 'f../rtl/system/uart.svl203n9pagev_branch/uartoifS203-204hTOP.uart' 15624
C 'f../rtl/system/uart.svl209n11pagev_line/uartocaseS209-210hTOP.uart' 249984
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[0]hTOP.uart' 2
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[10]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[11]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[12]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[13]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[14]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[15]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[16]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[17]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[18]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[19]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[1]hTOP.uart' 2
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[20]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[21]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[22]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[23]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[24]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[25]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[26]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[27]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[28]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[29]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[2]hTOP.uart' 2
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[30]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[31]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[3]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[4]hTOP.uart' 2
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[5]hTOP.uart' 4
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[6]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[7]hTOP.uart' 2
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[8]hTOP.uart' 0
C 'f../rtl/system/uart.svl21n32pagev_toggle/uartodevice_wdata_i[9]hTOP.uart' 0
