# SystemC::Coverage-3
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl122n7pagev_line/prim_fifo_sync__W8_Pz1_D7foblockS122hTOP.spi_top.u_tx_fifo' 13262
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl123n10pagev_branch/prim_fifo_sync__W8_Pz1_D7foelsehTOP.spi_top.u_tx_fifo' 12821
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl123n9pagev_branch/prim_fifo_sync__W8_Pz1_D7foifS123-124hTOP.spi_top.u_tx_fifo' 441
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl18n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7foclk_ihTOP.spi_top.u_tx_fifo' 26523
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl19n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7forst_nihTOP.spi_top.u_tx_fifo' 3
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl21n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7foclr_ihTOP.spi_top.u_tx_fifo' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl23n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowvalid_ihTOP.spi_top.u_tx_fifo' 974
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl24n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowready_ohTOP.spi_top.u_tx_fifo' 13
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl25n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowdata_i[0]hTOP.spi_top.u_tx_fifo' 369
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl25n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowdata_i[1]hTOP.spi_top.u_tx_fifo' 298
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl25n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowdata_i[2]hTOP.spi_top.u_tx_fifo' 258
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl25n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowdata_i[3]hTOP.spi_top.u_tx_fifo' 274
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl25n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowdata_i[4]hTOP.spi_top.u_tx_fifo' 268
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl25n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowdata_i[5]hTOP.spi_top.u_tx_fifo' 264
