# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --cc rtl/obi2wb.sv --exe tb/tb.cpp -Itb --build"
S  15322872    70389  1777288865   270492894  1777288865   270492894 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    70455  1777288865   398492770  1777288865   398492770 "/usr/local/share/verilator/include/verilated_std.sv"
T      5853     4158  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb.cpp"
T      4061     4157  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb.h"
T      1827    11886  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb.mk"
T       823     4154  1779785617   352087043  1779785617   352087043 "obj_dir/Vobi2wb__Syms.cpp"
T      1119     4155  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb__Syms.h"
T       299    11878  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb__TraceDecls__0__Slow.cpp"
T      3005    11881  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb__Trace__0.cpp"
T     12197    11875  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb__Trace__0__Slow.cpp"
T      1879    10627  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb___024root.h"
T     11606    11034  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb___024root__DepSet_h8e8f2f9c__0.cpp"
T      7735    10665  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb___024root__DepSet_h8e8f2f9c__0__Slow.cpp"
T      1876    11030  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb___024root__DepSet_hba65aabf__0.cpp"
T       878    10643  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb___024root__DepSet_hba65aabf__0__Slow.cpp"
T       659    10642  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb___024root__Slow.cpp"
T       699     4159  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb__pch.h"
T       727    11889  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb__ver.d"
T         0        0  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb__verFiles.dat"
T      1744    11883  1779785617   360029329  1779785617   360029329 "obj_dir/Vobi2wb_classes.mk"
S      4949     4151  1779785615   807387263  1779785615   795475392 "rtl/obi2wb.sv"
